,id,x,y,colour
84,84,1.076923815710229,0.7725815470041448,#a99b7f
85,85,0.6993921582529918,-0.13062524787290328,#9a7c7f
86,86,0.9358732928584237,0.24664483904272783,#a4897f
87,87,0.15465595948845426,0.2824848157960957,#858a7f
88,88,-1.336942786768874,0.4904841740560492,#4b917f
89,89,0.6858243224482858,-0.18323419002023325,#9a7a7f
90,90,0.6872996630801494,-2.377212266762162,#9a307f
91,91,-0.8678778743138216,-1.12952339952749,#5d5a7f
92,92,1.5552572355419363,1.2160284878813763,#bcaa7f
93,93,1.3250651167421683,-1.5900637473353012,#b34b7f
94,94,-0.8531581452354806,-0.8873831260576086,#5e627f
95,95,-0.6563953316829124,-0.7876390422273645,#65667f
96,96,1.007199677736574,0.0904374627700764,#a6847f
97,97,1.5923346613787215,0.9313888526338603,#bda07f
98,98,0.00563489924726679,-0.31951971220670194,#7f767f
99,99,0.563287882239322,0.32277420468982404,#958b7f
100,100,0.635203779352166,0.5968270974239831,#98957f
101,101,0.04052351395884662,-0.7195595516110616,#81687f
102,102,-1.5665615982888537,0.061325646972586086,#42837f
103,103,-0.030875692041305972,-1.7881626991948778,#7e447f
104,104,-0.9534259994667154,-0.5477707241247752,#5a6e7f
105,105,-0.14578206246327294,-0.36519582766062686,#79747f
106,106,-0.1782228266071259,0.7633148464522371,#789a7f
107,107,1.4423582061674838,0.06954939887178903,#b7837f
108,108,-0.04802012528172153,0.05815154188968081,#7d827f
109,109,-0.056481663472379526,0.7713868084636688,#7d9b7f
110,110,-0.2917014913304741,0.19646583747231267,#74877f
111,111,2.784089643385876,0.8495409440756175,#ec9d7f
112,112,-0.23924804930975824,1.1448543757895593,#76a77f
113,113,-0.15845818621560048,0.47114186934129765,#79907f
114,114,-0.5374592434378268,-0.13432839742545785,#6a7c7f
115,115,-0.5679767725608165,-1.6380850305606374,#69497f
116,116,-0.2772502876236852,1.0559903296192905,#74a47f
117,117,-1.0508101806573595,1.696645672780177,#56ba7f
118,118,-0.21906723667933362,2.1718629374766767,#76ca7f
119,119,-0.39688024220063844,0.5588388720093409,#6f937f
120,120,0.24311262550560164,0.5390039217733157,#88937f
121,121,-0.7120714631484523,2.0897968019856807,#63c77f
122,122,-1.1768654833150114,-0.932147570123986,#51617f
123,123,2.7133229463268664,-0.2435609077094962,#e9787f
124,124,0.20580618267586825,0.6080733840084509,#87957f
125,125,-1.0175578114456942,-2.0642571611583262,#573b7f
126,126,-1.4060796565589562,-2.5826089796884393,#48297f
127,127,0.1117136711565674,0.9661368473902033,#83a17f
128,128,-1.4430196607931862,0.08023226289365852,#46837f
129,129,0.08926088690730505,-1.4812671742282923,#824e7f
130,130,0.13390003012218,1.3599746327978233,#84af7f
131,131,0.5004468923245435,-0.6023796813535517,#936c7f
132,132,1.7729148401658679,0.8537016127164211,#c49d7f
133,133,-0.28595273465747173,-0.646167738218992,#746b7f
134,134,1.3014944269783892,-1.1117833581084013,#b25b7f
135,135,-0.3008807909966998,1.274969263211874,#73ac7f
136,136,0.5500199346076753,0.66437830753104,#95977f
137,137,-0.6551276374090343,-0.33803417434400984,#65757f
138,138,-0.6156357183266311,-1.075948648152777,#675c7f
139,139,0.5573416469933224,-0.9284495782637284,#95617f
140,140,-1.4228158575255359,-1.2348614869361656,#47577f
141,141,-0.9450389815780064,-0.7520521399114121,#5a677f
142,142,-0.6894913316486795,1.3372940122045902,#64ae7f
143,143,-0.11454462792875862,0.03016051482338502,#7a827f
144,144,0.5546383982241674,1.8109130217773781,#95be7f
145,145,-1.0559698292250472,-1.840289896670723,#56427f
146,146,-1.883631641538059,-1.6789500987983226,#35487f
147,147,1.4429656592337272,0.8543586553152496,#b79d7f
148,148,0.1757531823120529,0.07878431157879355,#86837f
149,149,-0.29923846423598904,-0.9715889135064327,#73607f
150,150,-0.5771198480481321,-1.9600615307961395,#683e7f
151,151,-0.024891529858856936,-0.4755990304945817,#7e707f
152,152,1.8376054659023426,-0.2045905994530505,#c77a7f
153,153,1.488325994101783,-0.23573215155880112,#b9797f
154,154,0.34245645470450536,-0.13801842668966188,#8c7c7f
155,155,-0.12418458247929769,0.24910725380713625,#7a897f
156,156,0.5032813715057645,0.26185433510990175,#93897f
157,157,-0.7487430800915509,0.2748603701526661,#628a7f
158,158,-0.12960022105512758,0.050262454665923696,#7a827f
159,159,-0.5848357574872164,0.18964714707883656,#68877f
160,160,3.2553427977883596,0.276619214028015,#ff8a7f
161,161,-0.2917695272546001,0.795812197231906,#749b7f
162,162,-0.9409174375956946,-1.2717931946710404,#5a557f
163,163,0.7512660087831672,0.9799285785492259,#9ca27f
164,164,-1.0653641778864265,0.972283504353898,#55a17f
165,165,-0.7154418172941427,0.1462104180021346,#63857f
166,166,-0.8479463295370507,0.1083723836069405,#5e847f
167,167,-0.4878397753812952,-0.472494103265174,#6c707f
168,168,1.9967169404210217,1.7146772027374666,#cdbb7f
169,169,0.15946471122673464,1.0244430670571318,#85a37f
170,170,-0.036770741644653264,-1.0924994754754271,#7e5b7f
171,171,1.004387085457253,-0.7085428624836316,#a6697f
172,172,-0.6884645806281624,-1.1619848274538034,#64597f
173,173,-1.3174635083276376,-0.4788154657664344,#4b707f
174,174,-0.7725444470864546,1.6361440219340269,#61b87f
175,175,-0.6829761145547658,-0.7944148772757611,#64667f
176,176,0.6987077027215185,0.9000750846258008,#9a9f7f
177,177,-2.1390238100161145,1.9395530008026283,#2bc27f
178,178,-1.0791123596615062,0.7235251849082007,#55997f
179,179,1.2846579342427924,-1.1332915351281991,#b15a7f
180,180,-0.39324503294596586,-0.3198204452323715,#70767f
181,181,0.5466900879299864,-0.11490668148918472,#947d7f
182,182,-0.8364264130971988,0.22147769029149528,#5e887f
183,183,0.3239956864359387,-0.7317634784678084,#8c687f
184,184,0.3714807549689962,-0.9938114293855272,#8e5f7f
185,185,0.8464795112167576,1.6276560873614991,#a0b87f
186,186,1.6971751186764223,-0.3289057551851575,#c1757f
187,187,-0.17464761339181958,0.1823715238895694,#78877f
188,188,1.8799391121096543,1.665884160695434,#c9b97f
189,189,0.007482641746372466,2.215618640220184,#7fcc7f
190,190,1.6707998721118607,0.3228026083749643,#c08b7f
191,191,-0.04247467074919313,-0.22912375466981924,#7d797f
192,192,-1.7995591372905428,-1.9066269894042072,#38407f
193,193,-0.6415768283730949,2.303376229850307,#66cf7f
194,194,1.1129373494496473,0.6363487915364088,#ab967f
195,195,-0.6044067403049211,-0.5935093059907287,#676c7f
196,196,0.3287596575228207,1.0704319261814546,#8ca57f
197,197,-0.5647275941614293,-0.46857756730323286,#69717f
198,198,0.18418087530871705,0.0893244579983868,#86847f
199,199,0.41814271316993723,-1.0285548480577424,#8f5e7f
200,200,-0.36754662442813274,-1.5101844624255372,#714d7f
201,201,-0.032192077699860135,1.5621665270907954,#7eb57f
202,202,-1.672135122572229,-0.18765202251804639,#3d7a7f
203,203,0.20294392032916855,1.152955124015382,#87a87f
204,204,-0.7934366472621109,-0.13578433997336983,#607c7f
205,205,-1.3315355884983153,-1.6065603120852052,#4b4a7f
206,206,-1.1206599176287766,-1.6765073773615529,#53487f
207,207,1.4097460611654116,0.47088124724620317,#b6907f
208,208,0.9454501956831824,1.7616044516218405,#a4bc7f
209,209,-0.5772785057806532,0.4148658178943939,#688f7f
210,210,-0.7477602797801518,1.1041420758006197,#62a67f
211,211,0.6601987642537677,0.0001905759576290853,#99817f
212,212,-1.2075382696430341,0.18683524344502275,#50877f
213,213,-0.7252995308037291,-0.2719916297977244,#63777f
214,214,1.0412564148413725,-0.019710232836215036,#a8807f
215,215,1.262990133242739,-0.7388991493160795,#b0677f
216,216,1.6216401868174448,0.26428296351449715,#be897f
217,217,-0.33709393924520425,-0.8024361453299601,#72657f
218,218,0.6019485466460393,-1.4130468179735163,#97517f
219,219,-0.26888417325220104,-0.5202399379626176,#746f7f
220,220,0.6648825227058437,0.3033190343439686,#998b7f
221,221,0.8912556107262052,-0.6837173069599026,#a2697f
222,222,1.2814041186529885,-0.7884135687119134,#b1667f
223,223,1.185109786291104,-1.2113454039371714,#ad577f
224,224,-0.20508521917771785,0.9854925022139871,#77a27f
225,225,-0.305555507649016,0.46509124386382433,#73907f
226,226,1.3180572597609599,0.8536984186606726,#b39d7f
227,227,0.8361144605679175,-1.6645721830515887,#a0487f
228,228,1.6503449193792448,-0.5649904430089616,#c06d7f
229,229,0.442079984174428,1.24473142037182,#90ab7f
230,230,1.737787639555342,-0.866814576137353,#c3637f
231,231,-0.12110234020449001,0.2535004751839902,#7a897f
232,232,0.3718778665446333,0.39944567503705497,#8e8e7f
233,233,0.3272764168879632,2.7379855902524532,#8cdd7f
234,234,-0.9634842897201302,1.060068975264786,#59a47f
235,235,-0.4384269058356623,-0.271006145725346,#6e777f
236,236,-0.737940472597496,-1.1621128155311728,#62597f
237,237,-0.5157857043010974,1.149235025975852,#6ba77f
238,238,0.5694371945960124,1.9962017672712766,#95c47f
239,239,-0.25127940737593846,-1.3570628819577848,#75537f
240,240,0.6525667285268131,0.23703495479291498,#99897f
241,241,-0.1719440121300826,-0.4586559078469127,#78717f
242,242,-0.3654323364466042,1.1693348987877763,#71a87f
243,243,-0.12214146418478061,0.08512518907387441,#7a837f
244,244,0.8234064792021459,-0.40984034534695196,#9f737f
245,245,-0.4411059152747159,-0.6013328263918442,#6e6c7f
246,246,2.4736007957803894,-0.6696249905439087,#e06a7f
247,247,1.9764837842553873,-0.13880447298437484,#cc7c7f
248,248,-0.8036578343147178,0.6479683235596444,#5f967f
249,249,1.9143652775250495,0.49629817925941627,#ca917f
250,250,-1.9450514002612933,1.1385499884574317,#33a77f
251,251,0.2125101276862951,2.0790680303521603,#87c77f
252,252,-1.0899600546251544,-0.038126217714491,#547f7f
253,253,0.9474423906233892,-0.5062134561285979,#a46f7f
254,254,-0.09396307969856034,-0.020267162302861536,#7b807f
255,255,-0.8332632833575246,0.10054150523367955,#5e847f
256,256,-0.9864419401775196,0.5089974761674981,#58927f
257,257,-0.8777736321957945,-0.1139616827409548,#5d7d7f
258,258,-0.2781644535334396,-0.6401013222059787,#746b7f
259,259,-1.7024817912954113,-0.31046949931742435,#3c767f
260,260,1.3271642110817858,-0.39724069406235185,#b3737f
261,261,-0.17120586304348262,0.3340417320983543,#788c7f
262,262,0.5681401765866814,0.4382330785768726,#958f7f
263,263,0.12932830552538668,0.5585394786588792,#84937f
264,264,0.38291701841721254,1.422721913241059,#8eb17f
265,265,-1.5185270207276576,2.075602989593642,#43c77f
266,266,0.9192336039149438,0.47238121144205414,#a3917f
267,267,0.46027305409395114,1.2565245867389625,#91ab7f
268,268,-0.880023085745,2.224133297896181,#5ccc7f
269,269,0.6492688824531857,-1.0566600716534351,#985d7f
270,270,-0.16417934360723174,-0.8986326054327279,#79627f
271,271,-1.0502387752651372,-2.2516449944025623,#56347f
272,272,-1.280001020492211,0.21962821747515954,#4d887f
273,273,1.3593697405306355,-0.7089817629514201,#b4687f
274,274,0.20898298707665228,-0.44698609586569826,#87717f
275,275,0.4790939789505717,-0.05757729934493668,#927f7f
276,276,-2.1002661459507066,-0.7350154526714349,#2d687f
277,277,0.6054843557276864,-1.4558892928564482,#974f7f
278,278,-1.7848258946417188,-1.4922304362315901,#394e7f
279,279,1.693942872972514,-0.704185382938071,#c1697f
280,280,-0.9549912345610393,-0.11712771015519412,#5a7d7f
281,281,0.5048065597684723,0.3696907171572471,#938d7f
282,282,1.0924409418261913,-1.0155460297288548,#aa5e7f
283,283,0.5006254488178973,-1.774111579611415,#93447f
284,284,-2.200574729466686,1.6494016118368653,#29b87f
285,285,0.9156703746136742,-0.040111910218163196,#a37f7f
286,286,0.5512702673747977,0.5545861069784354,#95937f
287,287,-0.21201294811250596,0.713983576379566,#77997f
288,288,1.702432328512265,0.4207570928572935,#c28f7f
289,289,0.1511595182000508,-0.27988017300859025,#85777f
290,290,-0.8593153445002008,0.2425520348824096,#5d897f
291,291,-0.8345424233014298,-0.39983728357276627,#5e737f
292,292,-1.2688574451024934,-1.3178166378123923,#4d547f
293,293,-1.0570684685412526,0.6143276246099107,#56957f
294,294,-0.8073549671347021,0.24958377453923364,#5f897f
295,295,0.2488133274012799,-0.5636866352034708,#896d7f
296,296,1.6370730862358778,-0.2793785658408461,#bf777f
297,297,0.4455969633728394,-0.25392033224041005,#90787f
298,298,-0.6230611578215504,-0.43530004126222754,#67727f
299,299,-0.3961359798049553,-0.493862996569916,#6f707f
300,300,-0.8901417569345398,-1.44436593170467,#5c507f
301,301,1.0714784571877833,-1.8559545728985443,#a9427f
302,302,0.8998468374721262,-0.5514197737697661,#a26e7f
303,303,0.01424767746276188,-0.9977192724870575,#805f7f
304,304,-0.47829819677645286,0.5187546647875052,#6c927f
305,305,-1.9654199017497056,-1.0958184046906478,#325b7f
306,306,-0.0934362433912243,0.846854232225799,#7b9d7f
307,307,0.13719914692761104,0.6651399132980096,#84977f
308,308,-0.2388625480183435,-1.0533363452431328,#765d7f
309,309,0.957209919592366,1.100582204083592,#a4a67f
310,310,0.5921013118491913,-1.2835135000062783,#96557f
311,311,-0.19499899075538957,-0.278542122366103,#77777f
312,312,0.40939737392561376,0.4303699771546919,#8f8f7f
313,313,1.4952478195368823,0.2292953138952249,#ba887f
314,314,0.3263423458215611,1.3791320958051678,#8caf7f
315,315,0.6149579998880796,-1.3359877656552452,#97537f
316,316,-2.2856743697255593,1.958647970776473,#25c37f
317,317,-2.1071399795903067,-3.8071386937016163,#2c007f
318,318,0.770971025581939,-0.635029310710161,#9d6b7f
319,319,0.2627539085346926,0.9310381969045242,#89a07f
320,320,0.20184812542360098,0.5326550422991783,#87937f
321,321,0.16203957057572896,1.610972489971336,#85b77f
322,322,0.3962581598866601,0.21791316512431483,#8e887f
323,323,0.7404297514013043,0.7697327305588904,#9c9b7f
324,324,1.012019534468228,-0.2718005729721548,#a7777f
325,325,0.25779452876696707,-0.19881932975033104,#897a7f
326,326,-1.0623728014300116,-0.053498715966494775,#557f7f
327,327,-0.22477731978760282,1.1277619818054445,#76a77f
328,328,-0.5124391638640914,-0.6607424206844426,#6b6a7f
329,329,0.7567985699944062,-0.6295508341533707,#9d6b7f
330,330,-0.34448147343287105,1.728543271168052,#71bb7f
331,331,-1.548357140897925,-1.0119700961825282,#425e7f
332,332,-1.9380913497430097,0.987606214381145,#33a27f
333,333,-1.6309147021085382,0.9629223229480292,#3fa17f
334,334,-0.0635145292970806,0.5929562061909998,#7c957f
335,335,2.24164347335631,0.27493709088295826,#d78a7f
336,336,-0.5896245127371723,0.23894234624164015,#68897f
337,337,-0.7012457919585084,-0.7739826374741393,#63667f
338,338,0.32790161309113663,-1.2535145918661326,#8c567f
339,339,0.08552483734749453,1.141130411347588,#82a77f
340,340,0.01692993517485289,-0.30100300223022775,#80767f
341,341,-0.22643876485060765,0.9638913597781693,#76a17f
342,342,1.511082049429865,0.439782748601546,#ba8f7f
343,343,0.8156074290429352,-0.3574451121734184,#9f747f
344,344,0.33259730640606877,-0.6715966124682349,#8c6a7f
345,345,-1.5018770517948763,1.4924658930017989,#44b37f
346,346,0.6725664612214993,-2.4681978926420127,#992d7f
347,347,0.39205289611855554,-0.2629476745466266,#8e787f
348,348,-0.26443812427279084,-0.5383884143935349,#756e7f
349,349,1.0864581052994016,-0.47856175166839116,#aa707f
350,350,-0.4275251597670808,-0.43412248612557564,#6e727f
351,351,1.1145778803848392,0.9072426027745862,#ab9f7f
352,352,0.7893524506721692,-1.7777164196068107,#9e447f
353,353,-0.5183222581128022,1.354267626485858,#6bae7f
354,354,-0.8652869564805423,1.1854750917929342,#5da97f
355,355,0.632698855116601,-0.7650011889004282,#98677f
356,356,1.6616779337408403,-1.6581815772765658,#c0487f
357,357,1.126164995043844,-0.2610589556950394,#ab787f
358,358,-0.5108379771117273,-0.046033824921416465,#6b7f7f
359,359,0.558549721790764,-1.0028128940723957,#955f7f
360,360,0.7778989747598506,-0.4054358600251367,#9d737f
361,361,-0.6043419064425396,-1.4641084509880535,#674f7f
362,362,0.9888512304275294,1.0065731475798874,#a6a37f
363,363,0.7464482835242292,0.3661246990046688,#9c8d7f
364,364,-0.3137448995389783,-1.2991554231012992,#73547f
365,365,-0.8548230776292289,-0.8394067737324405,#5d647f
366,366,-0.48541118630746016,-2.131270149570426,#6c387f
367,367,0.48209678480368257,0.7971356070766112,#929c7f
368,368,0.48503296615529906,1.7265722469141447,#92bb7f
369,369,-1.6442979321473599,1.6465953191379694,#3fb87f
370,370,-1.5473844082799741,1.5713887591475888,#42b67f
371,371,0.39841778545705275,0.28849030872310116,#8f8a7f
372,372,2.519420678631926,-0.23325215313614597,#e2797f
373,373,2.013610320455662,0.4776128100167486,#ce917f
374,374,-0.10276939840839991,-1.3351392159152862,#7b537f
375,375,0.6658983037828999,1.0094727408855413,#99a37f
376,376,-1.4506605659007983,-0.25733423950013834,#46787f
377,377,1.5842400899384248,0.36903694242243457,#bd8d7f
378,378,-0.759490579642245,1.1023991069202494,#61a67f
379,379,1.5250096542775748,1.72393717438438,#bbbb7f
380,380,1.38245700854728,-0.25915937887520946,#b5787f
381,381,0.7776879781494519,-0.8541524352762847,#9d647f
382,382,0.4569186301225473,1.096944110337625,#91a67f
383,383,0.6919876646887629,-0.17199526724112202,#9a7b7f
384,384,-0.4139148221035124,-1.6987492783688163,#6f477f
385,385,-0.34281117289637464,-0.40533699577979854,#72737f
386,386,0.34686700795686254,0.23172248846185411,#8d887f
387,387,-0.515334449997279,0.3445541700931676,#6b8c7f
388,388,1.235380565589163,-0.7641978350667854,#af677f
389,389,0.1332506044622892,-0.49280317565426623,#84707f
390,390,-1.169280331534434,1.4189907332837672,#51b17f
391,391,-0.5206993453206546,-0.6587652994896588,#6b6a7f
392,392,2.67825271395306,-1.2868861610966185,#e8557f
393,393,0.4654511366533704,0.38545495576812583,#918e7f
394,394,2.3898042174559495,1.027935873499774,#dda37f
395,395,2.4484999384586486,1.2162007325162527,#dfaa7f
396,396,0.10541432777198623,-1.4030469629143207,#83517f
397,397,1.462830010231626,2.440016606315362,#b8d37f
398,398,-1.087093280385542,-1.548613627892245,#544c7f
399,399,1.650952549689247,1.3977895068722166,#c0b07f
400,400,0.3285602845887086,0.6375703240766025,#8c967f
401,401,-0.6417721119867732,0.14670943525936203,#66857f
402,402,0.46394427154839624,-0.4091209715645758,#91737f
403,403,0.005514602270775122,0.8476559621049814,#7f9d7f
404,404,0.6013765813534351,1.6859746615143087,#97ba7f
405,405,0.28543750817685193,0.4728684710147386,#8a917f
406,406,1.5798468790732347,-1.1243120744866721,#bd5a7f
407,407,0.0760450690462715,1.2011679159521098,#82a97f
408,408,-0.8844079372750251,0.03917895812432543,#5c827f
409,409,0.044618033008487185,1.0422713173016789,#81a47f
410,410,-0.9376218055613544,-0.6779989759291308,#5a6a7f
411,411,-0.053249282442257136,-0.08079982359372599,#7d7e7f
412,412,-1.0044084275934242,-1.135383515197266,#585a7f
413,413,0.9063814989107881,1.6977897856973305,#a2ba7f
414,414,-0.6155986827954744,-1.2527092972503968,#67567f
415,415,-1.840543204428769,0.7736163385457452,#379b7f
416,416,0.5573227310303737,1.3416939690071248,#95ae7f
417,417,-2.3669458694384113,-2.285397776623685,#22337f
418,418,-0.46698348904752346,-1.3313538277531853,#6d537f
419,419,0.3591403782311169,0.3841815754409004,#8d8e7f
420,420,0.4416829719215946,0.46064789671846046,#90907f
421,421,1.1723992203757714,0.14637683054756218,#ad857f
422,422,0.3348707838521875,0.8866308068898332,#8c9f7f
423,423,1.9282148419641132,-0.32845399155139593,#cb757f
424,424,-0.5524258365044322,-0.7956986623858976,#69667f
425,425,1.351235479433998,-0.7833284424453081,#b4667f
426,426,0.016063139559993077,-1.06900936088571,#805c7f
427,427,0.8269507344065801,-1.2999140807854428,#9f547f
428,428,-0.3051771857529566,-1.021993394909428,#735e7f
429,429,-1.6873573525961947,-0.5496268156999684,#3d6e7f
430,430,-0.6499519700158655,2.342207624110193,#65d07f
431,431,0.33805046268782685,0.3689283474326461,#8c8d7f
432,432,0.14014657247561327,-0.6354434241646134,#846b7f
433,433,0.02061883265610867,-0.45198040362598046,#80717f
434,434,-1.387029383309169,0.8276131458463456,#499d7f
435,435,-1.3595613920338796,1.1402203502468986,#4aa77f
436,436,-1.1803633469068928,0.8809162291809906,#519e7f
437,437,0.07898277015630607,0.8520854897436013,#829d7f
438,438,-0.5251801496465396,-1.1903258593383532,#6a587f
439,439,-2.2048583288937635,0.5141424643225052,#29927f
440,440,-1.3840688642814525,-0.565818324829025,#496d7f
441,441,0.9830956283926173,0.2913296881842048,#a58a7f
442,442,-0.4781977899964586,-0.6615239596944537,#6c6a7f
443,443,2.000781931236132,-1.0713832688886629,#cd5c7f
444,444,-0.012687511248301211,0.7052298215948857,#7e987f
445,445,-0.33393015197700204,-1.1116329342410254,#725b7f
446,446,0.4002157276756053,-0.552062638775122,#8f6e7f
447,447,-0.7276799179700576,0.49501252949316177,#62917f
448,448,0.11474112805969254,0.09185698425741133,#83847f
449,449,-0.503035764979387,0.30848940693305443,#6b8b7f
450,450,0.5773788155540042,-0.2588339861348751,#96787f
451,451,-0.10646941625501224,2.5146923666682346,#7bd67f
452,452,0.3840219705177171,-0.09292941421131856,#8e7d7f
453,453,-0.14688375276438428,1.6765693762186578,#79b97f
454,454,-1.5465078300002773,-1.3162211729775233,#42547f
455,455,-0.16110759001197875,1.514520826300879,#79b47f
456,456,0.234227521555813,0.21831033614864598,#88887f
457,457,0.18371837822121526,-1.5405026103340287,#864c7f
458,458,0.1170834654334328,-0.209264490117646,#84797f
459,459,0.008412759732360085,0.43591386682214317,#7f8f7f
460,460,-0.3247317340835995,1.3868463700838167,#72b07f
461,461,0.4832822956113143,0.16799938999228695,#92867f
462,462,0.3605381741454022,1.0129265052133776,#8da37f
463,463,-0.3089110516473757,-0.6657208238758201,#736a7f
464,464,-0.3166683722796018,0.04556495322979184,#73827f
465,465,0.0467936556430998,1.1134121064969353,#81a67f
466,466,0.1913608463552079,0.6150351012599624,#86957f
467,467,-0.3771341020676975,-0.16281508553535964,#707b7f
468,468,-0.7546473657821642,-0.6341559163497299,#616b7f
469,469,-0.553373330518539,0.964138582613609,#69a17f
470,470,-0.6699912616451797,0.29801929905645214,#658b7f
471,471,-0.7644472803964393,1.4591172978405256,#61b27f
472,472,-1.5801578286392708,1.7269217032047692,#41bb7f
473,473,-1.0033865529670614,1.962899147441421,#58c37f
474,474,-1.4989000246147648,0.4785712643074176,#44917f
475,475,0.09065501461909334,2.0455915717184783,#83c67f
476,476,-0.35167608944337353,-0.9613940835755405,#71607f
477,477,0.7425108423254283,-1.163849163986203,#9c597f
478,478,0.4332586410067827,-0.7642000867998529,#90677f
479,479,0.8201051377618246,-1.3407785944346162,#9f537f
480,480,-0.32314008199551075,-1.1812783224734782,#72587f
481,481,-0.43617455095662794,0.8910325797855391,#6e9f7f
482,482,0.9051881362902884,-0.39950986576043157,#a2737f
