,PESQ,MRSTFT
75,2.186584711074829,0.26728866
76,1.2478034496307373,0.5929151
77,1.3627036809921265,1.1701599
78,1.1082758903503418,1.1494054
79,2.3464972972869873,0.17779605
80,2.4968655109405518,0.4052362
81,1.0971744060516357,1.2087742
82,2.1815803050994873,0.37948748
83,4.643888473510742,0.0
84,2.5861940383911133,0.5094914
85,1.2031434774398804,0.9742319
86,1.0462344884872437,1.117379
87,2.6399266719818115,0.29764792
88,1.0300719738006592,2.192632
89,1.3190851211547852,0.9195227
90,1.0744268894195557,1.3680788
91,1.1496087312698364,1.0450681
92,1.1319622993469238,0.7107412
93,4.643888473510742,0.0
94,1.05195951461792,1.8522748
95,1.1401630640029907,1.3338952
96,4.643888473510742,0.0
97,1.2597447633743286,0.92720956
98,1.0917450189590454,1.3455848
99,1.037522554397583,1.6262661
100,1.0401955842971802,1.4945549
101,1.469645619392395,1.1032218
102,1.0707242488861084,2.1032746
103,1.328200101852417,0.78286505
104,1.0490059852600098,1.6463708
105,1.131201982498169,1.7889799
106,1.1186760663986206,0.8163155
107,1.0485584735870361,2.0725453
108,1.060792326927185,1.8212385
109,1.2255091667175293,0.5817559
110,4.643888473510742,0.0
111,2.011464834213257,0.54693836
112,1.0400171279907227,1.625815
113,1.1114614009857178,1.198984
114,1.1053884029388428,0.41082177
115,1.0419925451278687,1.1129724
116,1.078873872756958,1.3345402
117,1.1042571067810059,1.1158103
118,1.0557880401611328,1.7296299
119,1.0572056770324707,1.3891249
120,4.643888473510742,0.0
121,3.019181489944458,0.5010575
122,1.0456414222717285,2.1241283
123,4.444058418273926,0.07880945
124,1.1587026119232178,1.0938808
125,1.17365562915802,1.0889999
126,1.1321871280670166,1.171848
127,1.0929819345474243,1.2367874
128,1.0378538370132446,1.456771
129,3.897027015686035,0.05045906
130,1.1335171461105347,0.643067
131,1.1326220035552979,0.9985385
132,3.3964133262634277,0.1847177
133,1.1702234745025635,0.78041404
134,1.0837899446487427,1.7258989
135,4.643888473510742,0.0
136,1.0415000915527344,2.2418444
137,1.0904083251953125,1.1212361
138,4.643888473510742,0.0
139,1.0448341369628906,1.8447317
140,1.188490867614746,1.2997209
141,1.1923177242279053,0.809876
142,1.158198595046997,0.99008274
143,1.1097134351730347,1.1173668
144,1.0983296632766724,1.7025752
145,1.1769013404846191,1.1804951
146,1.096787929534912,1.643735
147,4.643888473510742,0.0
148,4.235754489898682,0.1470027
149,1.6769801378250122,0.2330435
150,1.4673126935958862,0.7221036
151,1.114164113998413,0.68190724
152,1.0644452571868896,1.7918558
153,1.0720162391662598,1.6089724
154,1.036795735359192,2.5100486
155,1.068120002746582,2.1119368
156,1.3063502311706543,0.9037142
157,1.037858247756958,2.9493513
158,1.7221944332122803,0.6645775
159,1.2500814199447632,1.5686712
160,1.9065005779266357,0.5528168
161,4.429408073425293,0.12659006
162,4.643888473510742,0.0
163,1.0417001247406006,1.9121484
164,1.1137572526931763,1.2524189
165,1.049544095993042,1.5340133
166,2.068040132522583,0.4505129
167,2.6132609844207764,0.47200537
168,2.571782112121582,0.26091757
169,1.0900219678878784,1.1031783
170,1.0601294040679932,1.3806835
171,1.0638359785079956,2.26161
172,1.0360984802246094,1.8253484
173,1.0555294752120972,2.233753
174,1.307965874671936,0.78719443
175,1.0546129941940308,2.4417562
176,1.1851749420166016,1.1198723
177,1.0774405002593994,1.0607104
178,1.3485355377197266,0.77964514
179,1.395924687385559,0.60098463
180,3.9004859924316406,0.108863555
181,1.1660882234573364,1.576073
182,1.5853381156921387,0.6096063
183,1.034437656402588,2.31547
184,1.050447940826416,1.5607905
185,1.0383704900741577,1.765241
186,4.643888473510742,0.0
187,1.2256286144256592,0.9026657
188,1.4723974466323853,0.5072054
189,3.3688995838165283,0.2375782
190,4.643888473510742,0.0
191,1.071927785873413,1.2606827
192,1.3094878196716309,0.82485074
193,1.0383012294769287,1.9253374
194,1.0329304933547974,1.6999341
195,1.1709177494049072,1.0246717
196,1.1328153610229492,1.0320402
197,1.2671914100646973,0.8598607
198,1.5012834072113037,0.58303475
199,1.429587483406067,0.59056157
200,1.0777109861373901,1.3516065
201,3.3780078887939453,0.09837993
202,2.0504636764526367,0.47997817
203,1.238216757774353,0.5184037
204,1.0745315551757812,1.5744662
205,1.0966960191726685,1.4373132
206,1.0327571630477905,1.964765
207,1.0274624824523926,2.5580838
208,1.3910194635391235,0.6925557
209,2.014925718307495,0.37490866
210,1.0643649101257324,1.3850516
211,1.0313327312469482,1.8086525
212,1.3406398296356201,0.49466038
213,1.0690040588378906,1.8616104
214,1.9177172183990479,0.7558097
215,1.0522931814193726,1.4440702
216,4.643888473510742,0.0
217,1.376444697380066,0.6934297
218,1.1260002851486206,0.6426107
219,1.067091941833496,1.4040403
220,1.7824856042861938,0.6090183
221,1.0802432298660278,1.4366765
222,4.643888473510742,0.0
223,1.387366533279419,0.7928931
224,2.2628095149993896,0.42107475
225,1.0393701791763306,2.1875906
226,1.0523247718811035,1.7186307
227,2.2278597354888916,0.66448426
228,1.0600067377090454,1.4735913
229,1.4480541944503784,0.63835114
230,1.3068355321884155,0.5989457
231,1.3129712343215942,0.42269728
232,2.7542269229888916,0.51183337
233,1.1421074867248535,0.64907926
234,1.1696265935897827,1.0140833
235,4.643888473510742,0.0
236,1.1032849550247192,1.0410432
237,1.1273539066314697,1.0720109
238,1.206386685371399,0.86736315
239,1.0622879266738892,1.6105413
240,1.0760955810546875,1.2975754
241,1.046930193901062,1.9284898
242,1.5630886554718018,0.5015905
243,1.426462173461914,0.8349262
244,1.2217923402786255,1.2711649
245,1.1093196868896484,1.5159683
246,1.1359573602676392,1.2237746
247,4.643888473510742,0.0
248,1.0949559211730957,2.2336757
249,1.1224069595336914,0.95264083
250,1.0791847705841064,0.90214205
251,,2.0942667
252,1.0489981174468994,1.6957697
253,4.643888473510742,0.0
254,1.0452935695648193,2.0450792
255,1.1084076166152954,1.2540329
256,1.11723792552948,1.0907277
257,1.0525351762771606,1.7266312
258,1.1395416259765625,1.9045995
259,1.470044732093811,0.26313636
260,1.022479772567749,2.1318328
261,1.2706551551818848,0.9666431
262,2.5321714878082275,0.3162772
263,1.0741487741470337,1.5618447
264,1.2644519805908203,0.79755145
265,1.1093056201934814,1.1562318
266,1.157704472541809,1.4838824
267,2.3522653579711914,0.50730056
268,1.599303126335144,0.4963219
269,1.0626633167266846,1.5792438
270,1.1779006719589233,0.95337486
271,1.4392156600952148,0.6096899
272,1.0928406715393066,1.3902782
273,1.0664513111114502,0.72987103
274,1.0936726331710815,1.8585486
275,1.1594620943069458,1.1266723
276,1.0770413875579834,1.6413131
277,2.372593641281128,0.4200734
278,1.0623658895492554,1.2626137
279,1.487889289855957,0.62939197
280,4.643888473510742,0.0
281,1.160577416419983,1.0289878
282,4.643888473510742,0.0
283,3.001509428024292,0.2685584
284,1.4886568784713745,0.3337923
285,1.114260196685791,1.5519196
286,1.2608493566513062,0.863368
287,1.174190640449524,1.1420931
288,1.0411721467971802,1.6751657
289,1.0467396974563599,1.1588877
290,4.643888473510742,0.0
291,1.0840952396392822,1.0876905
292,4.643888473510742,0.0
293,1.320542812347412,0.8035529
294,1.4694666862487793,1.0378894
295,4.643888473510742,0.0
296,2.692095994949341,0.21952112
297,4.643888473510742,0.0
298,4.643888473510742,0.0
299,1.0391976833343506,1.8996235
300,3.8053886890411377,0.17932236
301,1.41218900680542,0.7442951
302,1.8731672763824463,0.5333255
303,1.0370961427688599,2.354212
304,3.07173228263855,0.33074886
305,1.1423015594482422,0.867013
306,4.643888473510742,0.0
307,1.0432606935501099,2.156668
308,1.0229789018630981,2.7745225
309,4.643888473510742,0.0
310,1.2968732118606567,0.39756802
311,1.0649051666259766,2.2257998
312,1.0353658199310303,2.266161
313,4.301301956176758,0.069606
314,1.0310348272323608,2.4360979
315,1.659462809562683,0.58903176
316,4.643888473510742,0.0
317,1.1052032709121704,1.3000807
318,1.0598881244659424,1.8951707
319,1.1043670177459717,1.3466688
320,1.122286081314087,1.2764516
321,1.0779012441635132,1.5330817
322,1.1515374183654785,0.93219274
323,1.2571256160736084,0.48377827
324,1.1712381839752197,1.3069735
325,4.643888473510742,0.0
326,1.1115719079971313,0.5920183
327,1.0825985670089722,1.8157511
328,1.1118932962417603,1.1854577
329,2.858429431915283,0.36304542
330,1.0760670900344849,1.6363815
331,1.078561782836914,1.434745
332,1.7488259077072144,0.8097121
333,1.3743635416030884,0.9197108
334,1.9149901866912842,0.33468834
335,1.934215784072876,0.32089493
336,1.06679105758667,1.7360091
337,1.378053903579712,0.7006654
338,1.1463119983673096,1.1049908
339,1.5108520984649658,0.84842247
340,1.1204471588134766,1.2930738
341,1.0722541809082031,1.2730163
342,1.0480133295059204,1.9116774
343,1.1391738653182983,0.7543745
344,1.1738653182983398,0.55092114
345,1.0928088426589966,1.1441349
346,1.127038836479187,1.1576484
347,1.159158706665039,1.2116431
348,1.178560495376587,1.3056749
349,4.643888473510742,0.0
350,1.1908241510391235,0.75768495
351,1.640324592590332,0.5274418
352,1.138508915901184,0.80348045
353,1.1643462181091309,0.45995918
354,1.0656750202178955,1.589356
355,1.0793319940567017,1.4663954
356,1.0805617570877075,1.3333637
357,1.0979068279266357,0.9231525
358,1.0302575826644897,2.2302704
359,4.643888473510742,0.0
360,1.0683314800262451,1.5049115
361,1.0881431102752686,2.1789448
362,3.842966079711914,0.35789
363,1.1919457912445068,0.733469
364,1.4456595182418823,0.32212412
365,1.137161374092102,1.3681515
366,1.289249062538147,0.826188
367,1.1358766555786133,0.78502107
368,1.1615551710128784,0.6195669
369,3.5415198802948,0.18529445
370,1.023171067237854,1.8635157
371,3.152416467666626,0.40807295
372,1.1208914518356323,1.5166539
373,1.2014020681381226,1.1516076
374,1.166213870048523,0.86769134
375,1.070799469947815,1.5719961
376,1.552736520767212,0.606055
377,1.0633121728897095,1.7044102
378,1.132115364074707,1.1059873
379,4.643888473510742,0.0
380,1.051140546798706,1.175006
381,1.150024175643921,1.0168512
382,1.1666300296783447,0.9315243
383,1.0761497020721436,1.6629664
384,1.5445120334625244,0.5855338
385,1.0930697917938232,1.3852849
386,1.0459201335906982,1.7803235
387,1.0733132362365723,2.155442
388,4.643888473510742,0.0
389,1.1076141595840454,1.2648991
390,1.1918611526489258,0.9621713
391,4.643888473510742,0.0
392,4.643888473510742,0.0
393,4.643888473510742,0.0
394,4.643888473510742,0.0
395,1.0794200897216797,1.3322104
396,1.1059364080429077,0.92137605
397,1.023545742034912,2.6178665
398,1.7263619899749756,0.27734146
399,1.2237600088119507,0.98408717
400,2.957843542098999,0.090590246
401,1.0440095663070679,1.5612961
402,4.643888473510742,0.0
403,1.0666468143463135,1.4306258
404,1.8293986320495605,0.74485177
405,1.0319011211395264,1.5298954
406,1.2919321060180664,0.7124028
407,1.0510486364364624,1.3889418
408,1.0406008958816528,1.6437362
409,1.4066638946533203,0.62884766
410,1.1044366359710693,1.4242226
411,1.0620867013931274,0.994273
412,4.643888473510742,0.0
413,4.643888473510742,0.0
414,1.0775226354599,1.3348632
415,1.3446840047836304,0.7225768
416,1.2208093404769897,0.9653341
417,4.643888473510742,0.0
418,1.0648081302642822,2.3991952
419,1.1326041221618652,1.0439111
420,4.643888473510742,0.0
421,2.005175828933716,0.34961554
422,1.3413276672363281,1.0928608
423,1.259798288345337,0.87148005
424,1.0378530025482178,1.305437
425,1.0617858171463013,1.9602
426,1.1503132581710815,0.67843336
427,1.2374917268753052,0.9716963
428,1.164652943611145,0.9010884
429,1.065996527671814,1.1314894
430,1.034525990486145,2.8224494
431,2.092499256134033,0.27232084
432,1.9361097812652588,0.7061818
433,1.2046781778335571,1.1286625
434,1.0414952039718628,1.2803152
435,2.964696168899536,0.16597329
436,1.289759874343872,1.1425025
437,1.058976411819458,1.693384
438,1.1730306148529053,0.919275
439,1.3922368288040161,1.1135436
440,1.235330581665039,0.6280324
441,4.643888473510742,0.0
442,2.4150173664093018,0.5565278
443,2.1675431728363037,0.5528789
444,1.124723196029663,0.59084743
445,1.5412412881851196,0.87146455
446,1.1562339067459106,1.4289174
447,1.1006375551223755,1.1699948
448,1.3307262659072876,0.7296018
449,1.0388699769973755,1.4521556
450,1.0591585636138916,1.5358921
451,1.2741248607635498,0.8189182
452,1.091178059577942,1.81965
453,1.4867427349090576,0.5264005
454,4.643888473510742,0.0
455,1.340462327003479,0.8414605
456,1.329894781112671,0.6694258
457,1.0990720987319946,0.91131777
458,4.29114294052124,0.053066973
459,1.1752208471298218,0.8776172
460,1.06911301612854,1.4689323
461,1.064037799835205,1.3950173
462,1.0667757987976074,1.3405272
463,1.4392433166503906,0.6822353
464,1.4806008338928223,0.6026722
465,4.643888473510742,0.0
466,1.0568381547927856,1.65724
467,1.2824969291687012,0.6356513
468,1.0588568449020386,1.864379
469,2.308455228805542,0.1889953
470,3.177713632583618,0.3261774
471,1.1027456521987915,0.9619885
472,1.4305996894836426,0.6646274
473,1.0214847326278687,2.6031811
474,1.145005464553833,1.1418389
475,1.0631166696548462,1.8968891
476,1.937464952468872,0.5399006
477,1.938558578491211,0.40975165
478,1.0352827310562134,2.0503767
479,1.3851757049560547,0.6074441
480,1.1344908475875854,1.1278809
481,3.7299108505249023,0.14192379
482,4.643888473510742,0.0
483,4.301300048828125,0.1219923
484,1.0575158596038818,1.571013
485,1.0616455078125,1.7481157
486,1.5601862668991089,0.722302
487,3.480339765548706,0.18688588
488,1.079269289970398,1.1883374
489,1.2052068710327148,1.034645
490,1.244106650352478,0.515217
491,1.0517793893814087,0.9697008
492,1.0277398824691772,1.9580773
493,1.1695548295974731,0.8445809
494,1.1267454624176025,1.0962706
495,1.0371383428573608,2.0359676
496,1.0475239753723145,2.189017
497,1.5089354515075684,0.82588935
498,1.2367897033691406,0.3977172
499,3.952176332473755,0.08646066
500,1.0634522438049316,1.128707
501,1.5259253978729248,0.6575711
502,1.0482070446014404,1.753574
503,1.566774845123291,0.7613167
504,2.866215705871582,0.29159498
505,1.081863284111023,1.3776494
506,4.643888473510742,0.0
507,2.5321474075317383,0.28669682
508,1.3186804056167603,0.84079057
509,2.0935654640197754,0.4313198
510,4.643888473510742,0.0
511,3.0277786254882812,0.27120504
512,1.0615249872207642,1.8451363
513,2.763148784637451,0.7646386
514,1.9016351699829102,0.29463848
515,1.135115146636963,1.0697858
516,1.0870741605758667,1.4328847
517,1.0595839023590088,1.521737
518,1.0634466409683228,1.3300166
519,1.178389549255371,0.9075926
520,1.713582158088684,0.68323594
521,4.643888473510742,0.0
522,1.2967591285705566,0.35807243
523,1.4904264211654663,0.7551444
524,1.1311805248260498,1.153531
525,1.0828769207000732,1.142341
526,1.0731022357940674,1.9866911
527,1.1025186777114868,1.3245281
528,1.0425015687942505,2.0730534
529,1.130757212638855,1.1386684
530,1.2933964729309082,0.93018836
531,1.3860909938812256,0.40946832
532,1.0445550680160522,1.2444668
533,1.069887399673462,2.188038
534,1.6036205291748047,0.38835558
535,1.0541610717773438,1.6504544
536,1.2699979543685913,0.80336267
537,1.0440694093704224,1.7727052
538,1.2753665447235107,0.6632231
539,1.1193835735321045,1.4576181
540,1.0790519714355469,1.2224404
541,1.1656923294067383,0.60824156
542,1.2340854406356812,0.43255743
543,1.0483137369155884,1.7970066
544,4.643888473510742,0.0
545,1.0532071590423584,0.97222924
546,1.0444625616073608,1.9094969
547,1.0359727144241333,2.5291474
548,1.348503828048706,0.49527672
549,1.2694392204284668,0.9130694
550,1.1358622312545776,1.4359646
551,4.643888473510742,0.0
552,1.175756812095642,0.88366175
553,1.2711310386657715,0.49570903
554,1.104394793510437,0.8711814
555,1.048769474029541,1.7233101
556,1.132108211517334,0.8385902
557,2.24503755569458,0.15489113
558,2.9313621520996094,0.4841675
559,1.105652928352356,1.1165233
560,1.0742111206054688,1.6404997
561,1.1349635124206543,0.91615224
562,1.1276973485946655,1.4531728
563,1.2354552745819092,0.8010502
564,1.7096610069274902,0.25356832
565,1.1021956205368042,1.0429776
566,4.643888473510742,0.0
567,1.0405638217926025,1.7985281
568,1.086028814315796,0.7972248
569,1.051613688468933,2.1768131
570,1.0665256977081299,1.5871258
571,1.1688125133514404,0.8192215
572,1.4532803297042847,0.5124869
573,4.643888473510742,0.0
574,1.0471014976501465,2.445053
575,1.654625654220581,0.6238474
576,1.3010975122451782,0.9771981
577,4.643888473510742,0.0
578,1.1664862632751465,1.2312789
579,1.0663182735443115,1.8490218
580,1.0765442848205566,1.4283005
581,1.132749080657959,1.0760304
582,2.756990671157837,0.15279733
583,1.0727479457855225,1.1807847
584,1.1968897581100464,1.0079337
585,1.3001937866210938,1.2275022
586,1.0375810861587524,1.2881851
587,1.0790849924087524,1.9210409
588,1.0379830598831177,2.4111986
589,3.8584063053131104,0.45217523
590,1.0460048913955688,2.014675
591,1.1874091625213623,0.6812008
592,1.1310255527496338,0.6238617
593,1.042921543121338,2.2475712
594,1.1202080249786377,0.80682445
595,1.1001977920532227,1.2170644
596,1.1379761695861816,1.4963303
597,1.2637872695922852,0.82393235
598,1.0687919855117798,1.2714977
599,1.0866395235061646,1.483078
600,4.643888473510742,0.0
601,4.643888473510742,0.0
602,1.0402817726135254,1.6693434
603,1.1005523204803467,1.4027199
604,1.1157621145248413,1.6156211
605,1.1437699794769287,0.9139986
606,1.059058666229248,1.682613
607,1.1434072256088257,2.4800222
608,4.643888473510742,0.0
609,4.643888473510742,0.0
610,1.1110785007476807,1.2454901
611,1.1306169033050537,1.3370501
612,1.0407559871673584,1.6763535
613,1.2288429737091064,1.3131896
614,1.3419160842895508,0.85415167
615,1.0662490129470825,1.7250404
616,1.4909050464630127,0.73869413
617,1.0323116779327393,1.2515942
618,1.0416667461395264,1.7739261
619,4.643888473510742,0.0
620,1.090506672859192,1.2145768
621,1.8813295364379883,0.23541094
622,1.3513076305389404,1.4995462
623,4.643888473510742,0.0
624,1.2064186334609985,0.87426466
625,1.2865242958068848,0.9599514
626,1.2985377311706543,0.70822316
627,1.0836983919143677,0.7014778
628,1.0572689771652222,1.764788
629,1.2111661434173584,0.49291694
630,1.0675299167633057,1.7105266
631,2.837859630584717,0.36519232
632,1.0981836318969727,2.4052134
633,1.0242443084716797,2.26424
634,4.643888473510742,0.0
635,1.0715818405151367,1.4620733
636,1.0570814609527588,1.945343
637,1.1625380516052246,1.2289844
638,1.5161640644073486,0.74347615
639,1.2548437118530273,0.82079417
640,4.643888473510742,0.0
641,1.0798025131225586,1.7655085
642,1.0484288930892944,1.7125489
643,4.643888473510742,0.0
644,4.643888473510742,0.0
645,1.3995134830474854,0.7719521
646,3.2097256183624268,0.27523118
647,1.1352695226669312,2.067527
648,2.166266918182373,0.5475479
649,2.1876347064971924,0.12787895
650,1.0637242794036865,1.6539196
651,1.116193175315857,1.1312917
652,1.124031662940979,0.8707259
653,4.643888473510742,0.0
654,1.0806747674942017,1.5823323
655,1.1495065689086914,0.94118375
656,1.1245179176330566,0.7403054
657,1.1719053983688354,0.43992296
658,1.3283615112304688,0.8285196
659,1.1113433837890625,0.63803715
660,1.0434253215789795,1.5072622
661,4.643888473510742,0.0
662,1.0962578058242798,1.1595522
663,1.2586736679077148,0.9784147
664,4.643888473510742,0.0
665,1.0964605808258057,1.0002458
666,1.0660688877105713,1.3557949
667,1.1038583517074585,1.3991795
668,1.1097761392593384,0.95239383
669,1.0759475231170654,1.7639531
670,1.0429182052612305,2.1289146
671,2.5538599491119385,0.37227508
672,4.643888473510742,0.0
673,1.0742418766021729,0.89560443
674,1.1193547248840332,1.6347686
675,1.052700400352478,1.6167387
676,1.131394863128662,1.1474109
677,2.168003559112549,0.75547034
678,1.0655030012130737,0.968029
679,1.0991052389144897,0.87002164
680,1.1917564868927002,0.8175864
681,1.3301986455917358,0.7525434
682,2.42980694770813,0.18176474
683,1.2671031951904297,2.230396
684,4.367624282836914,0.091130406
685,4.643888473510742,0.0
686,1.4418944120407104,0.79443544
687,4.643888473510742,0.0
688,1.2293169498443604,1.156779
689,1.368551254272461,1.4041389
690,2.922430992126465,0.20343561
691,1.0336838960647583,2.1650162
692,1.177314043045044,1.1011624
693,1.4572386741638184,0.51875585
694,1.0384198427200317,1.6076266
695,1.0479457378387451,1.2744409
696,1.4503099918365479,0.54355407
697,1.0842945575714111,1.3679347
698,1.1040935516357422,0.8883061
699,1.0428352355957031,1.7893034
700,1.0427008867263794,1.5956326
701,1.3978897333145142,1.0443631
702,1.724360466003418,0.40088585
703,1.1631625890731812,0.812366
704,1.1427862644195557,1.0128423
705,4.643888473510742,0.0
706,1.0627307891845703,1.7416846
707,1.0331125259399414,1.6046966
708,4.643888473510742,0.0
709,3.3521132469177246,0.34710196
710,4.643888473510742,0.0
711,1.107789397239685,2.0295105
712,1.0434068441390991,2.218156
713,1.462052822113037,0.29702628
714,1.1163825988769531,1.0738424
715,2.748340129852295,0.48304376
716,1.0649813413619995,1.5642891
717,1.5499088764190674,0.29532933
718,1.5967738628387451,0.2750799
719,1.265417456626892,0.42925978
720,1.913501262664795,0.91527796
721,1.1054173707962036,1.3082005
722,4.643888473510742,0.0
723,1.067978858947754,1.4015402
724,3.6358118057250977,0.10882763
725,3.409208297729492,0.28703362
726,4.012946128845215,0.03496433
727,1.1873302459716797,1.0828472
728,1.086236834526062,1.6007324
729,1.0528850555419922,1.6295643
730,1.4181698560714722,0.7044746
731,1.0386823415756226,2.3438983
732,1.1550977230072021,0.92224914
733,1.077561616897583,1.4728113
734,1.0495846271514893,1.7707936
735,1.0524338483810425,2.1705844
736,1.1179569959640503,1.90454
737,1.112159013748169,0.98485464
738,1.0773730278015137,1.2687591
739,1.038779854774475,1.6932491
740,1.398341417312622,0.7580953
741,1.0738424062728882,1.5404028
742,3.8901853561401367,0.17941527
743,4.017920970916748,0.08579313
744,1.1617432832717896,0.72808105
745,3.9045748710632324,0.119303316
746,1.1298264265060425,1.4387757
747,2.2222540378570557,0.6593538
748,4.643888473510742,0.0
749,2.850616693496704,0.5261043
750,1.1208080053329468,1.5534836
751,1.089859962463379,1.256
752,1.1552789211273193,0.62695897
753,1.0334678888320923,1.240276
754,1.0411778688430786,1.7151198
755,1.0396636724472046,1.5040202
756,4.643888473510742,0.0
757,2.7367687225341797,0.35692242
758,1.3221697807312012,0.69346803
759,1.110205054283142,1.0686692
760,1.7218679189682007,0.6853388
761,1.076587438583374,1.1338724
762,1.0949249267578125,1.109269
763,1.0539276599884033,1.5443376
764,1.5344245433807373,0.673825
765,1.1983803510665894,1.2342929
766,2.625546932220459,0.39338422
767,1.0982919931411743,2.0110674
768,1.055893898010254,2.307583
769,1.2799437046051025,0.779453
770,3.377699613571167,0.39032903
771,4.643888473510742,0.0
772,4.643888473510742,0.0
773,1.0367376804351807,2.330211
774,1.0947812795639038,1.0198143
775,1.0551836490631104,2.2829368
776,1.112884283065796,1.1757561
777,1.0960203409194946,0.9987335
778,1.0837609767913818,1.619779
779,1.035409688949585,1.9282736
780,1.2025537490844727,0.86668533
781,1.101261019706726,1.3987494
782,1.2040008306503296,0.98443174
783,1.093125581741333,1.4760784
784,1.1677658557891846,1.473065
785,1.9288239479064941,0.13302992
786,1.1243836879730225,1.3993832
787,1.042854905128479,1.1812028
788,1.0557844638824463,1.2534863
789,1.052476167678833,1.6114306
790,1.0963858366012573,1.5141202
791,1.0694794654846191,1.585625
792,1.0862380266189575,1.6722646
793,1.0242087841033936,1.991468
794,1.2458438873291016,0.63443226
795,1.0667192935943604,2.1768274
796,1.0625171661376953,1.5391258
797,1.1862932443618774,0.8972742
798,1.0540146827697754,2.2953901
799,1.0361849069595337,1.3081708
800,4.643888473510742,0.0
801,2.49727725982666,0.42086005
802,1.1917250156402588,0.8667889
803,4.643888473510742,0.0
804,1.0825915336608887,2.005997
805,1.2799665927886963,0.41516468
806,1.0711843967437744,1.3509516
807,1.7153757810592651,0.63065976
808,1.046258807182312,1.9664415
809,3.521266460418701,0.16401528
810,1.0732836723327637,1.7079161
811,1.0474796295166016,1.6776198
812,3.551421880722046,0.1957522
813,3.135352373123169,0.11750796
814,1.1149492263793945,0.8990614
815,1.0367850065231323,1.985766
816,2.2220916748046875,0.44058505
817,1.0469952821731567,1.2380267
818,1.0564358234405518,2.0459974
819,1.046766757965088,1.5325934
820,1.0313615798950195,2.4555225
821,1.0617218017578125,1.7531568
822,1.0993314981460571,1.2284298
823,1.1419193744659424,1.2899612
824,4.643888473510742,0.0
825,1.0549838542938232,0.9281041
826,1.1004281044006348,1.2536664
827,1.5720064640045166,0.43963647
828,1.0388131141662598,2.3390825
829,1.1797116994857788,1.0514616
830,1.3483636379241943,0.6274584
831,2.157776117324829,0.4714034
832,1.0604102611541748,2.463164
833,2.0180726051330566,0.55166054
834,4.643888473510742,0.0
835,1.388559341430664,0.53242
836,2.1934895515441895,0.3104997
837,3.450643539428711,0.24309684
838,1.3103835582733154,0.56716716
839,1.2054132223129272,1.1784476
840,2.8668172359466553,0.23129052
841,2.3599298000335693,0.3513311
842,2.399843692779541,0.30699408
843,1.029365062713623,2.2406144
844,1.0777311325073242,1.6452913
845,4.643888473510742,0.0
846,1.077412724494934,1.0449994
847,1.2208998203277588,0.84884006
848,1.471792459487915,0.49387562
849,1.3397607803344727,0.7301801
850,1.062741756439209,1.5235872
851,1.1414568424224854,1.2390896
852,3.6423892974853516,0.15819906
853,1.1270813941955566,0.83240825
854,1.100752830505371,1.4230372
855,1.1464452743530273,1.1478372
856,1.5109119415283203,0.7826679
857,1.1847161054611206,2.0231345
858,1.194772481918335,0.9992334
859,1.062705159187317,2.066677
860,1.0651211738586426,1.7505898
861,1.0701454877853394,1.6463717
862,1.0559247732162476,2.1738894
863,1.039072036743164,1.9782997
864,1.0916149616241455,1.6617128
865,1.0505092144012451,1.6139778
866,2.706453323364258,0.15172474
867,4.643888473510742,0.0
868,1.0929040908813477,0.64348626
869,1.0809249877929688,1.076882
870,1.2216331958770752,2.0669472
871,1.2646074295043945,0.8715835
872,1.081115961074829,0.86031896
873,1.2140543460845947,0.7219398
874,1.15877103805542,1.1489397
875,1.0594654083251953,1.4764824
876,1.291171669960022,0.8207504
877,1.204674482345581,0.5491503
878,2.2107760906219482,0.447042
879,1.2240008115768433,0.4158229
880,4.643888473510742,0.0
881,1.0343244075775146,2.6657517
882,1.0362746715545654,1.9708351
883,1.147491455078125,1.0294234
884,1.0293885469436646,1.8207246
885,1.0838897228240967,1.2183386
886,1.2077566385269165,0.592552
887,1.2764508724212646,1.149465
888,1.0814120769500732,1.0319546
889,1.143638253211975,0.92450017
890,1.0550779104232788,1.4792408
891,1.1708800792694092,1.0691527
892,1.0615558624267578,1.4967823
893,2.0953636169433594,0.37142524
894,1.103105902671814,1.1868138
895,1.7491453886032104,0.27909583
896,1.0511959791183472,1.9387137
897,4.643888473510742,0.0
898,1.601980209350586,0.7733893
899,3.7499568462371826,0.19367051
900,1.077044129371643,1.3504661
901,1.0532912015914917,1.9274782
902,1.034986972808838,1.5194863
903,4.643888473510742,0.0
904,1.044989824295044,1.9750401
905,1.0961904525756836,1.2900586
906,1.0343304872512817,1.6058941
907,1.0602384805679321,1.4198732
908,1.1698362827301025,0.93198913
909,1.1876920461654663,1.0626205
910,4.643888473510742,0.0
911,2.0623779296875,0.54594785
912,1.0974980592727661,1.2495712
913,1.1223649978637695,0.9412473
914,1.1616582870483398,0.8150806
915,1.0565400123596191,1.4771185
916,1.1551936864852905,0.88192374
917,4.2415008544921875,0.34867242
918,1.614569902420044,0.48925173
919,4.643888473510742,0.0
920,3.031618356704712,0.26333365
921,1.0685102939605713,1.676054
922,1.0472784042358398,2.1092813
923,1.1626206636428833,1.211552
924,1.3335117101669312,0.28028417
925,4.643888473510742,0.0
926,1.046651840209961,1.4876742
927,1.1522681713104248,1.0082284
928,1.038236141204834,1.7352252
929,1.1113492250442505,1.4493724
930,1.0799654722213745,1.8413067
